 0.7020464448 -0.6937804776  0.1606220356
 0.5257311121 -0.8506508084  0.0000000000
-0.2598919130 -0.8626684804 -0.4338885646
-0.5000000000 -0.8090169944 -0.3090169944
-0.2628655561 -0.9510565163 -0.1624598481
-0.7020464448 -0.6937804776  0.1606220356
-0.7020464448 -0.6937804776 -0.1606220356
-0.5000000000 -0.8090169944  0.3090169944
-0.5257311121 -0.8506508084  0.0000000000
-0.2598919130 -0.8626684804  0.4338885646
-0.2628655561 -0.9510565163  0.1624598481
-0.8626684804 -0.4338885646  0.2598919130
-0.8090169944 -0.3090169944  0.5000000000
-0.6881909602 -0.5877852523  0.4253254042
-0.4338885646 -0.2598919130  0.8626684804
-0.6937804776 -0.1606220356  0.7020464448
-0.3090169944 -0.5000000000  0.8090169944
-0.5877852523 -0.4253254042  0.6881909602
-0.1606220356 -0.7020464448  0.6937804776
-0.4253254042 -0.6881909602  0.5877852523
-0.1624598481 -0.2628655561  0.9510565163
 0.4338885646 -0.2598919130  0.8626684804
 0.3090169944 -0.5000000000  0.8090169944
 0.1624598481 -0.2628655561  0.9510565163
 0.1606220356 -0.7020464448  0.6937804776
 0.0000000000 -0.5257311121  0.8506508084
 0.4253254042 -0.6881909602  0.5877852523
 0.5877852523 -0.4253254042  0.6881909602
 0.6881909602 -0.5877852523  0.4253254042
-0.9619383578  0.2732665289  0.0000000000
-0.9510565163  0.1624598481  0.2628655561
-1.0000000000  0.0000000000  0.0000000000
-0.8506508084  0.0000000000  0.5257311121
-0.9619383578 -0.2732665289  0.0000000000
-0.9510565163 -0.1624598481  0.2628655561
-0.8626684804  0.4338885646 -0.2598919130
-0.9510565163  0.1624598481 -0.2628655561
-0.8090169944  0.3090169944 -0.5000000000
-0.8626684804 -0.4338885646 -0.2598919130
-0.8090169944 -0.3090169944 -0.5000000000
-0.9510565163 -0.1624598481 -0.2628655561
-0.6937804776  0.1606220356 -0.7020464448
-0.6937804776 -0.1606220356 -0.7020464448
-0.8506508084  0.0000000000 -0.5257311121
-0.6881909602  0.5877852523 -0.4253254042
-0.5877852523  0.4253254042 -0.6881909602
-0.4253254042  0.6881909602 -0.5877852523
-0.4253254042 -0.6881909602 -0.5877852523
-0.5877852523 -0.4253254042 -0.6881909602
-0.6881909602 -0.5877852523 -0.4253254042

320
3 0 13 12 0
3 14 12 15 14
3 16 15 13 16
3 12 13 15 12
3 4 18 17 4
3 19 17 20 19
3 14 20 18 14
3 17 18 20 17
3 1 22 21 1
3 16 21 23 16
3 19 23 22 19
3 21 22 23 21
3 14 15 20 14
3 19 20 23 19
3 16 23 15 16
3 20 15 23 20
3 0 12 24 0
3 25 24 26 25
3 14 26 12 14
3 24 12 26 24
3 9 28 27 9
3 29 27 30 29
3 25 30 28 25
3 27 28 30 27
3 4 31 18 4
3 14 18 32 14
3 29 32 31 29
3 18 31 32 18
3 25 26 30 25
3 29 30 32 29
3 14 32 26 14
3 30 26 32 30
3 9 27 33 9
3 34 33 35 34
3 29 35 27 29
3 33 27 35 33
3 5 37 36 5
3 38 36 39 38
3 34 39 37 34
3 36 37 39 36
3 4 40 31 4
3 29 31 41 29
3 38 41 40 38
3 31 40 41 31
3 34 35 39 34
3 38 39 41 38
3 29 41 35 29
3 39 35 41 39
3 4 42 40 4
3 38 40 43 38
3 44 43 42 44
3 40 42 43 40
3 5 36 45 5
3 46 45 47 46
3 38 47 36 38
3 45 36 47 45
3 8 49 48 8
3 44 48 50 44
3 46 50 49 46
3 48 49 50 48
3 38 43 47 38
3 46 47 50 46
3 44 50 43 44
3 47 43 50 47
3 4 17 42 4
3 44 42 51 44
3 19 51 17 19
3 42 17 51 42
3 8 48 52 8
3 53 52 54 53
3 44 54 48 44
3 52 48 54 52
3 1 55 22 1
3 19 22 56 19
3 53 56 55 53
3 22 55 56 22
3 44 51 54 44
3 53 54 56 53
3 19 56 51 19
3 54 51 56 54
3 8 52 57 8
3 58 57 59 58
3 53 59 52 53
3 57 52 59 57
3 10 61 60 10
3 62 60 63 62
3 58 63 61 58
3 60 61 63 60
3 1 64 55 1
3 53 55 65 53
3 62 65 64 62
3 55 64 65 55
3 58 59 63 58
3 62 63 65 62
3 53 65 59 53
3 63 59 65 63
3 8 57 66 8
3 67 66 68 67
3 58 68 57 58
3 66 57 68 66
3 3 70 69 3
3 71 69 72 71
3 67 72 70 67
3 69 70 72 69
3 10 73 61 10
3 58 61 74 58
3 71 74 73 71
3 61 73 74 61
3 67 68 72 67
3 71 72 74 71
3 58 74 68 58
3 72 68 74 72
3 5 45 75 5
3 76 75 77 76
3 46 77 45 46
3 75 45 77 75
3 3 78 70 3
3 67 70 79 67
3 76 79 78 76
3 70 78 79 70
3 8 66 49 8
3 46 49 80 46
3 67 80 66 67
3 49 66 80 49
3 76 77 79 76
3 67 79 80 67
3 46 80 77 46
3 79 77 80 79
3 5 75 81 5
3 82 81 83 82
3 76 83 75 76
3 81 75 83 81
3 2 85 84 2
3 86 84 87 86
3 82 87 85 82
3 84 85 87 84
3 3 88 78 3
3 76 78 89 76
3 86 89 88 86
3 78 88 89 78
3 82 83 87 82
3 86 87 89 86
3 76 89 83 76
3 87 83 89 87
3 2 84 90 2
3 91 90 92 91
3 86 92 84 86
3 90 84 92 90
3 7 94 93 7
3 95 93 96 95
3 91 96 94 91
3 93 94 96 93
3 3 97 88 3
3 86 88 98 86
3 95 98 97 95
3 88 97 98 88
3 91 92 96 91
3 95 96 98 95
3 86 98 92 86
3 96 92 98 96
3 7 93 99 7
3 100 99 101 100
3 95 101 93 95
3 99 93 101 99
3 10 102 73 10
3 71 73 103 71
3 100 103 102 100
3 73 102 103 73
3 3 69 97 3
3 95 97 104 95
3 71 104 69 71
3 97 69 104 97
3 100 101 103 100
3 71 103 104 71
3 95 104 101 95
3 103 101 104 103
3 7 99 105 7
3 106 105 107 106
3 100 107 99 100
3 105 99 107 105
3 6 109 108 6
3 110 108 111 110
3 106 111 109 106
3 108 109 111 108
3 10 112 102 10
3 100 102 113 100
3 110 113 112 110
3 102 112 113 102
3 106 107 111 106
3 110 111 113 110
3 100 113 107 100
3 111 107 113 111
3 7 105 114 7
3 115 114 116 115
3 106 116 105 106
3 114 105 116 114
3 11 118 117 11
3 119 117 120 119
3 115 120 118 115
3 117 118 120 117
3 6 121 109 6
3 106 109 122 106
3 119 122 121 119
3 109 121 122 109
3 115 116 120 115
3 119 120 122 119
3 106 122 116 106
3 120 116 122 120
3 11 117 123 11
3 124 123 125 124
3 119 125 117 119
3 123 117 125 123
3 0 127 126 0
3 128 126 129 128
3 124 129 127 124
3 126 127 129 126
3 6 130 121 6
3 119 121 131 119
3 128 131 130 128
3 121 130 131 121
3 124 125 129 124
3 128 129 131 128
3 119 131 125 119
3 129 125 131 129
3 0 126 13 0
3 16 13 132 16
3 128 132 126 128
3 13 126 132 13
3 1 21 133 1
3 134 133 135 134
3 16 135 21 16
3 133 21 135 133
3 6 136 130 6
3 128 130 137 128
3 134 137 136 134
3 130 136 137 130
3 16 132 135 16
3 134 135 137 134
3 128 137 132 128
3 135 132 137 135
3 6 108 136 6
3 134 136 138 134
3 110 138 108 110
3 136 108 138 136
3 1 133 64 1
3 62 64 139 62
3 134 139 133 134
3 64 133 139 64
3 10 60 112 10
3 110 112 140 110
3 62 140 60 62
3 112 60 140 112
3 134 138 139 134
3 62 139 140 62
3 110 140 138 110
3 139 138 140 139
3 9 141 28 9
3 25 28 142 25
3 143 142 141 143
3 28 141 142 28
3 0 24 127 0
3 124 127 144 124
3 25 144 24 25
3 127 24 144 127
3 11 123 145 11
3 143 145 146 143
3 124 146 123 124
3 145 123 146 145
3 25 142 144 25
3 124 144 146 124
3 143 146 142 143
3 144 142 146 144
3 9 147 141 9
3 143 141 148 143
3 149 148 147 149
3 141 147 148 141
3 11 145 150 11
3 151 150 152 151
3 143 152 145 143
3 150 145 152 150
3 2 154 153 2
3 149 153 155 149
3 151 155 154 151
3 153 154 155 153
3 143 148 152 143
3 151 152 155 151
3 149 155 148 149
3 152 148 155 152
3 9 33 147 9
3 149 147 156 149
3 34 156 33 34
3 147 33 156 147
3 2 153 85 2
3 82 85 157 82
3 149 157 153 149
3 85 153 157 85
3 5 81 37 5
3 34 37 158 34
3 82 158 81 82
3 37 81 158 37
3 149 156 157 149
3 82 157 158 82
3 34 158 156 34
3 157 156 158 157
3 7 114 94 7
3 91 94 159 91
3 115 159 114 115
3 94 114 159 94
3 2 90 154 2
3 151 154 160 151
3 91 160 90 91
3 154 90 160 154
3 11 150 118 11
3 115 118 161 115
3 151 161 150 151
3 118 150 161 118
3 91 159 160 91
3 151 160 161 151
3 115 161 159 115
3 160 159 161 160


luces :
-10.0 0.0 0.0
0.7 0.0 0.0

luces :
10.0 0.0 0.0
0.7 0.0 0.0

luces :
0.0 0.0 10.0
0.5 0.0 0.0

luces :
0.0 0.0 -10.0
0.5 0.0 0.0
